Game,Date,Team,Home,Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg
14,11/14/2018,LAL,1,Michael Beasley\beaslmi01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
14,11/14/2018,LAL,1,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
15,11/17/2018,LAL,0,Brandon Ingram\ingrabr01,33:39,7,13,.538,0,2,.000,3,4,.750,0,6,6,7,0,0,0,1,17,-7,.576,.538,.154,.308,0.0,19.5,10.4,30.2,0.0,0.0,0.0,18.3,135,128
15,11/17/2018,LAL,0,Lonzo Ball\balllo01,28:13,0,5,.000,0,3,.000,0,0,,0,5,5,4,2,1,3,4,0,-9,.000,.000,.600,.000,0.0,19.3,10.4,15.8,3.3,2.8,37.5,11.8,30,119
15,11/17/2018,LAL,0,Kyle Kuzma\kuzmaky01,27:09,3,10,.300,1,4,.250,1,2,.500,0,6,6,0,0,2,5,2,8,-7,.368,.350,.400,.200,0.0,24.1,12.9,0.0,0.0,5.8,31.5,24.4,50,123
15,11/17/2018,LAL,0,LeBron James\jamesle01,25:53,8,19,.421,3,6,.500,3,4,.750,0,4,4,7,0,1,3,0,22,-11,.530,.500,.316,.211,0.0,16.9,9.0,46.1,0.0,3.0,12.6,38.3,107,126
15,11/17/2018,LAL,0,JaVale McGee\mcgeeja01,15:55,5,7,.714,0,0,,1,2,.500,3,1,4,0,0,0,1,1,11,-6,.698,.714,.000,.286,23.8,6.9,14.7,0.0,0.0,0.0,11.3,23.3,131,131
15,11/17/2018,LAL,0,Kentavious Caldwell-Pope\caldwke01,28:19,3,9,.333,0,3,.000,4,4,1.000,3,1,4,0,0,0,0,3,10,-6,.465,.333,.333,.444,13.4,3.9,8.3,0.0,0.0,0.0,0.0,15.9,115,131
15,11/17/2018,LAL,0,Lance Stephenson\stephla01,21:40,6,9,.667,1,3,.333,6,6,1.000,1,5,6,3,2,0,1,1,19,-2,.816,.722,.333,.667,5.8,25.2,16.2,22.4,4.3,0.0,7.9,24.3,160,117
15,11/17/2018,LAL,0,Josh Hart\hartjo01,20:11,5,7,.714,3,4,.750,0,0,,0,2,2,1,0,2,0,2,13,-17,.929,.929,.571,.000,0.0,10.8,5.8,7.6,0.0,7.8,0.0,14.5,181,124
15,11/17/2018,LAL,0,Tyson Chandler\chandty01,17:21,1,1,1.000,0,0,,0,0,,0,3,3,0,0,0,1,1,2,-12,1.000,1.000,.000,.000,0.0,18.9,10.1,0.0,0.0,0.0,50.0,4.8,81,128
15,11/17/2018,LAL,0,Sviatoslav Mykhailiuk\mykhasv01,10:30,2,3,.667,2,3,.667,2,2,1.000,0,0,0,0,0,0,0,1,8,+5,1.031,1.000,1.000,.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,204,132
15,11/17/2018,LAL,0,Michael Beasley\beaslmi01,9:04,3,6,.500,0,1,.000,1,1,1.000,1,0,1,0,1,0,0,4,7,+5,.543,.500,.167,.167,13.9,0.0,6.5,0.0,5.1,0.0,0.0,29.6,118,120
15,11/17/2018,LAL,0,Moritz Wagner\wagnemo01,2:06,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,+2,.000,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,0,132
15,11/17/2018,LAL,0,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
16,11/18/2018,LAL,0,LeBron James\jamesle01,38:29,19,31,.613,6,8,.750,7,10,.700,1,7,8,3,2,1,2,3,51,+20,.720,.710,.258,.323,2.5,18.2,10.2,20.4,2.6,2.3,5.3,41.2,143,99
16,11/18/2018,LAL,0,Brandon Ingram\ingrabr01,35:53,6,15,.400,0,1,.000,1,1,1.000,1,6,7,1,0,1,1,2,13,+7,.421,.400,.067,.067,2.7,16.7,9.6,3.9,0.0,2.4,6.1,19.4,92,106
16,11/18/2018,LAL,0,JaVale McGee\mcgeeja01,23:45,2,6,.333,0,0,,2,2,1.000,1,2,3,2,2,0,0,1,6,-4,.436,.333,.000,.333,4.0,8.4,6.2,10.6,4.3,0.0,0.0,12.3,117,101
16,11/18/2018,LAL,0,Lonzo Ball\balllo01,21:45,1,6,.167,0,4,.000,0,0,,1,5,6,7,0,0,1,0,2,-3,.167,.167,.667,.000,4.4,23.0,13.5,38.8,0.0,0.0,14.3,13.6,85,105
16,11/18/2018,LAL,0,Kyle Kuzma\kuzmaky01,21:06,7,12,.583,1,3,.333,0,0,,0,1,1,1,1,0,1,2,15,+2,.625,.625,.250,.000,0.0,4.7,2.3,8.7,2.4,0.0,7.7,26.1,120,106
16,11/18/2018,LAL,0,Josh Hart\hartjo01,29:03,2,7,.286,1,4,.250,0,0,,3,3,6,1,0,1,1,3,5,+22,.357,.357,.571,.000,9.9,10.3,10.1,4.3,0.0,3.0,12.5,11.7,93,108
16,11/18/2018,LAL,0,Kentavious Caldwell-Pope\caldwke01,28:00,4,11,.364,3,5,.600,8,8,1.000,2,2,4,0,1,1,1,2,19,+7,.654,.500,.455,.727,6.9,7.1,7.0,0.0,1.8,3.1,6.4,23.5,139,105
16,11/18/2018,LAL,0,Tyson Chandler\chandty01,23:48,1,3,.333,0,0,,0,0,,5,6,11,0,1,0,2,4,2,+21,.333,.333,.000,.000,20.2,25.2,22.6,0.0,2.1,0.0,40.0,8.9,88,99
16,11/18/2018,LAL,0,Lance Stephenson\stephla01,14:56,0,4,.000,0,2,.000,0,0,,0,4,4,1,0,1,0,2,0,+7,.000,.000,.500,.000,0.0,26.8,13.1,7.7,0.0,5.8,0.0,11.4,18,99
16,11/18/2018,LAL,0,Sviatoslav Mykhailiuk\mykhasv01,3:15,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,+1,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,114
16,11/18/2018,LAL,0,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
16,11/18/2018,LAL,0,Michael Beasley\beaslmi01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
16,11/18/2018,LAL,0,Moritz Wagner\wagnemo01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
17,11/21/2018,LAL,0,Lonzo Ball\balllo01,36:20,7,11,.636,1,2,.500,0,1,.000,1,6,7,6,1,0,3,3,15,+16,.656,.682,.182,.091,3.5,13.4,9.5,25.8,1.4,0.0,20.8,18.1,115,111
17,11/21/2018,LAL,0,Brandon Ingram\ingrabr01,35:38,5,10,.500,1,1,1.000,3,6,.500,1,2,3,3,0,0,2,3,14,+15,.554,.550,.100,.600,3.5,4.6,4.2,12.1,0.0,0.0,13.7,18.7,106,119
17,11/21/2018,LAL,0,LeBron James\jamesle01,35:30,11,20,.550,2,6,.333,8,12,.667,2,12,14,7,0,1,4,3,32,+9,.633,.600,.300,.600,7.1,27.5,19.5,37.7,0.0,2.0,13.7,37.6,120,106
17,11/21/2018,LAL,0,Kyle Kuzma\kuzmaky01,28:41,4,9,.444,2,5,.400,2,2,1.000,0,5,5,0,0,2,2,3,12,+13,.607,.556,.556,.222,0.0,14.2,8.6,0.0,0.0,4.9,16.8,18.9,97,110
17,11/21/2018,LAL,0,JaVale McGee\mcgeeja01,24:46,6,6,1.000,0,0,,0,0,,1,4,5,2,0,3,2,3,12,+7,1.000,1.000,.000,.000,5.1,13.1,10.0,13.7,0.0,8.6,25.0,14.7,144,108
17,11/21/2018,LAL,0,Kentavious Caldwell-Pope\caldwke01,24:31,3,8,.375,3,6,.500,4,4,1.000,0,5,5,1,1,0,1,3,13,-8,.666,.563,.750,.500,0.0,16.6,10.1,5.7,2.1,0.0,9.3,20.0,125,108
17,11/21/2018,LAL,0,Josh Hart\hartjo01,21:23,2,5,.400,0,3,.000,0,0,,0,4,4,0,0,3,1,1,4,-9,.400,.400,.600,.000,0.0,15.2,9.3,0.0,0.0,9.9,16.7,12.8,65,106
17,11/21/2018,LAL,0,Tyson Chandler\chandty01,19:19,1,3,.333,0,0,,2,2,1.000,2,4,6,1,0,0,0,1,4,-9,.515,.333,.000,.667,13.1,16.8,15.4,6.6,0.0,0.0,0.0,9.2,138,113
17,11/21/2018,LAL,0,Lance Stephenson\stephla01,13:52,1,6,.167,0,2,.000,1,1,1.000,0,2,2,3,0,0,0,0,3,-14,.233,.167,.333,.167,0.0,11.7,7.1,28.4,0.0,0.0,0.0,21.2,76,116
17,11/21/2018,LAL,0,Michael Beasley\beaslmi01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
17,11/21/2018,LAL,0,Moritz Wagner\wagnemo01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
17,11/21/2018,LAL,0,Sviatoslav Mykhailiuk\mykhasv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
17,11/21/2018,LAL,0,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
18,11/23/2018,LAL,1,Brandon Ingram\ingrabr01,37:20,8,14,.571,2,3,.667,6,10,.600,0,6,6,0,2,0,6,3,24,+10,.652,.643,.214,.714,0.0,15.7,8.8,0.0,2.5,0.0,24.6,28.5,97,82
18,11/23/2018,LAL,1,LeBron James\jamesle01,35:04,8,17,.471,2,5,.400,4,6,.667,1,9,10,7,2,1,5,1,22,+13,.560,.529,.294,.353,3.5,25.1,15.6,38.3,2.7,2.2,20.3,30.7,102,78
18,11/23/2018,LAL,1,Lonzo Ball\balllo01,33:29,4,10,.400,1,2,.500,0,0,,0,10,10,2,0,1,4,4,9,+13,.450,.450,.200,.000,0.0,29.3,16.3,9.5,0.0,2.3,28.6,18.3,70,82
18,11/23/2018,LAL,1,Kyle Kuzma\kuzmaky01,28:55,4,12,.333,1,5,.200,0,1,.000,0,6,6,0,2,0,1,2,9,+5,.362,.375,.417,.083,0.0,20.3,11.3,0.0,3.2,0.0,7.4,20.3,68,79
18,11/23/2018,LAL,1,JaVale McGee\mcgeeja01,27:14,6,9,.667,0,0,,0,0,,1,3,4,0,3,2,2,3,12,+8,.667,.667,.000,.000,4.5,10.8,8.0,0.0,5.1,5.7,18.2,17.6,109,72
18,11/23/2018,LAL,1,Kentavious Caldwell-Pope\caldwke01,26:50,2,7,.286,0,4,.000,1,1,1.000,1,1,2,1,1,1,1,4,5,-11,.336,.286,.571,.143,4.6,3.7,4.1,5.5,1.7,2.9,11.8,13.7,73,83
18,11/23/2018,LAL,1,Tyson Chandler\chandty01,19:03,1,1,1.000,0,0,,0,0,,0,4,4,0,0,0,0,2,2,-1,1.000,1.000,.000,.000,0.0,20.6,11.5,0.0,0.0,0.0,0.0,2.3,200,86
18,11/23/2018,LAL,1,Lance Stephenson\stephla01,17:36,3,7,.429,1,2,.500,0,0,,2,1,3,0,1,0,3,1,7,+1,.500,.500,.286,.000,14.0,5.6,9.3,0.0,2.6,0.0,30.0,24.8,77,83
18,11/23/2018,LAL,1,Josh Hart\hartjo01,14:29,0,2,.000,0,2,.000,0,0,,0,2,2,0,0,0,1,0,0,-3,.000,.000,1.000,.000,0.0,13.5,7.5,0.0,0.0,0.0,33.3,9.0,0,88
18,11/23/2018,LAL,1,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
18,11/23/2018,LAL,1,Moritz Wagner\wagnemo01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
18,11/23/2018,LAL,1,Sviatoslav Mykhailiuk\mykhasv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
18,11/23/2018,LAL,1,Michael Beasley\beaslmi01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
19,11/25/2018,LAL,1,LeBron James\jamesle01,40:27,8,14,.571,2,7,.286,6,11,.545,0,4,4,7,0,1,6,4,24,-14,.637,.643,.500,.786,0.0,10.3,5.5,30.2,0.0,1.9,24.2,26.6,103,113
19,11/25/2018,LAL,1,Kyle Kuzma\kuzmaky01,34:45,7,15,.467,2,4,.500,5,7,.714,1,3,4,5,1,0,1,1,21,+11,.581,.533,.267,.467,3.4,9.0,6.4,25.3,1.3,0.0,5.2,23.8,120,111
19,11/25/2018,LAL,1,Brandon Ingram\ingrabr01,31:26,7,14,.500,0,2,.000,3,5,.600,1,5,6,1,2,0,5,4,17,+8,.525,.500,.143,.357,3.7,16.6,10.5,5.8,3.0,0.0,23.6,29.3,80,106
19,11/25/2018,LAL,1,Lonzo Ball\balllo01,28:34,4,9,.444,1,2,.500,0,0,,0,10,10,2,0,1,1,1,9,-12,.500,.500,.222,.000,0.0,36.5,19.3,11.1,0.0,2.7,10.0,15.2,93,106
19,11/25/2018,LAL,1,JaVale McGee\mcgeeja01,24:11,5,9,.556,0,1,.000,2,2,1.000,1,6,7,0,0,7,1,3,12,-1,.607,.556,.111,.222,4.8,25.9,16.0,0.0,0.0,22.4,9.2,19.5,110,91
19,11/25/2018,LAL,1,Kentavious Caldwell-Pope\caldwke01,27:16,1,7,.143,1,4,.250,2,2,1.000,1,1,2,1,5,1,1,2,5,+5,.317,.214,.571,.286,4.3,3.8,4.0,5.0,8.6,2.8,11.3,14.1,71,94
19,11/25/2018,LAL,1,Josh Hart\hartjo01,15:09,0,0,,0,0,,0,0,,0,3,3,2,0,0,0,1,0,-3,,,,,0.0,20.7,10.9,17.1,0.0,0.0,,0.0,227,112
19,11/25/2018,LAL,1,Lance Stephenson\stephla01,14:38,4,8,.500,4,6,.667,1,2,.500,1,2,3,2,0,0,1,0,13,-9,.732,.750,.750,.250,8.0,14.3,11.3,27.5,0.0,0.0,10.1,29.3,128,113
19,11/25/2018,LAL,1,Tyson Chandler\chandty01,14:36,1,1,1.000,0,0,,0,0,,0,3,3,1,0,0,2,1,2,-12,1.000,1.000,.000,.000,0.0,21.4,11.3,9.8,0.0,0.0,66.7,8.9,66,112
19,11/25/2018,LAL,1,Sviatoslav Mykhailiuk\mykhasv01,8:58,0,2,.000,0,0,,1,2,.500,0,0,0,1,1,0,0,0,1,+7,.174,.000,.000,1.000,0.0,0.0,0.0,14.5,5.2,0.0,0.0,13.9,56,105
19,11/25/2018,LAL,1,Michael Beasley\beaslmi01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
19,11/25/2018,LAL,1,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
19,11/25/2018,LAL,1,Moritz Wagner\wagnemo01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
20,11/27/2018,LAL,0,Kyle Kuzma\kuzmaky01,31:01,9,15,0.6,1,7,0.143,2,2,1,1,2,3,3,0,1,2,3,21,-19,0.661,0.633,0.467,0.133,3,6.6,4.7,23.1,0,2.1,11.2,25.9,117,126
20,11/27/2018,LAL,0,LeBron James\jamesle01,30:04,5,15,0.333,0,4,0,4,6,0.667,0,7,7,2,2,2,4,0,14,-23,0.397,0.333,0.267,0.4,0,23.8,11.3,12.3,3.3,4.4,18.5,32.3,68,111
20,11/27/2018,LAL,0,Brandon Ingram\ingrabr01,29:48,6,10,0.6,0,1,0,2,4,0.5,0,2,2,2,1,0,1,4,14,-19,0.595,0.6,0.1,0.4,0,6.9,3.3,13.2,1.7,0,7.8,19.2,110,124
20,11/27/2018,LAL,0,Lonzo Ball\balllo01,18:08,3,6,0.5,1,4,0.25,0,0,,1,4,5,2,0,0,0,1,7,-10,0.583,0.583,0.667,0,5.1,22.5,13.4,20.3,0,0,0,14.9,126,122
20,11/27/2018,LAL,0,JaVale McGee\mcgeeja01,15:44,1,4,0.25,0,0,,0,0,,1,1,2,1,0,4,0,0,2,-13,0.25,0.25,0,0,5.9,6.5,6.2,9.9,0,16.9,0,11.4,72,116
