Game,Date,Team,Home,Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg
20,11/27/2018,LAL,0,Kentavious Caldwell-Pope\caldwke01,23:33,1,6,0.167,1,5,0.2,0,0,,0,1,1,0,0,0,0,2,3,-21,0.25,0.25,0.833,0,0,4.3,2.1,0,0,0,0,11.4,52,129
20,11/27/2018,LAL,0,Josh Hart\hartjo01,20:54,2,6,0.333,0,4,0,0,0,,1,1,2,3,1,0,0,2,4,-10,0.333,0.333,0.667,0,4.4,4.9,4.6,23.4,2.4,0,0,12.9,90,123
20,11/27/2018,LAL,0,Tyson Chandler\chandty01,20:16,1,1,1,0,0,,2,4,0.5,2,3,5,1,1,0,0,3,4,-5,0.725,1,0,4,9.1,15.1,12,7.5,2.5,0,0,6.1,164,119
20,11/27/2018,LAL,0,Lance Stephenson\stephla01,14:04,2,8,0.25,1,3,0.333,0,0,,0,6,6,3,0,0,1,3,5,-7,0.313,0.313,0.375,0,0,43.6,20.7,37.7,0,0,11.1,28.7,68,114
20,11/27/2018,LAL,0,Michael Beasley\beaslmi01,12:52,3,7,0.429,0,1,0,2,2,1,1,0,1,0,0,0,1,1,8,-7,0.508,0.429,0.143,0.286,7.2,0,3.8,0,0,0,11.3,31,93,130
20,11/27/2018,LAL,0,Sviatoslav Mykhailiuk\mykhasv01,12:00,1,6,0.167,1,5,0.2,0,0,,0,2,2,1,0,0,2,0,3,-14,0.25,0.25,0.833,0,0,17,8.1,13.3,0,0,25,29.9,42,124
20,11/27/2018,LAL,0,Ivica Zubac\zubaciv01,7:29,0,2,0,0,0,,0,0,,1,1,2,0,0,1,1,0,0,-6,0,0,0,0,12.3,13.6,13,0,0,8.9,33.3,18,21,119
20,11/27/2018,LAL,0,Moritz Wagner\wagnemo01,4:07,0,1,0,0,1,0,0,0,,0,1,1,1,0,0,0,0,0,-6,0,0,1,0,0,24.8,11.8,34.3,0,0,0,10.9,41,121
21,11/29/2018,LAL,1,LeBron James\jamesle01,38:09,15,27,.556,2,7,.286,6,10,.600,1,8,9,7,2,0,4,2,38,+19,.605,.593,.259,.370,2.8,20.5,12.0,38.1,2.5,0.0,11.3,39.0,115,94
21,11/29/2018,LAL,1,Lonzo Ball\balllo01,33:40,1,6,.167,0,3,.000,0,0,,4,4,8,4,0,2,4,4,2,+9,.167,.167,.500,.000,12.7,11.6,12.1,14.1,0.0,4.5,40.0,12.5,61,99
21,11/29/2018,LAL,1,Kyle Kuzma\kuzmaky01,33:01,4,9,.444,1,5,.200,2,3,.667,0,9,9,2,0,0,1,3,11,+8,.533,.500,.556,.333,0.0,26.7,13.9,8.0,0.0,0.0,8.8,14.4,106,97
21,11/29/2018,LAL,1,Brandon Ingram\ingrabr01,31:14,6,15,.400,0,2,.000,2,5,.400,0,1,1,3,1,3,1,2,14,-12,.407,.400,.133,.333,0.0,3.1,1.6,14.1,1.5,7.3,5.5,24.5,88,96
21,11/29/2018,LAL,1,JaVale McGee\mcgeeja01,22:07,3,6,.500,0,0,,0,0,,4,4,8,3,0,4,4,2,6,-8,.500,.500,.000,.000,19.3,17.7,18.5,18.3,0.0,13.8,40.0,19.0,85,90
21,11/29/2018,LAL,1,Tyson Chandler\chandty01,25:31,0,3,.000,0,0,,3,4,.750,1,8,9,2,0,2,1,4,3,+18,.315,.000,.000,1.333,4.2,30.7,18.0,9.0,0.0,6.0,17.4,9.5,82,91
21,11/29/2018,LAL,1,Josh Hart\hartjo01,25:05,6,7,.857,1,2,.500,0,1,.000,1,0,1,2,3,0,1,2,13,+8,.874,.929,.286,.143,4.3,0.0,2.0,12.5,5.6,0.0,11.8,14.2,148,93
21,11/29/2018,LAL,1,Kentavious Caldwell-Pope\caldwke01,17:47,4,7,.571,3,5,.600,0,0,,0,2,2,1,0,0,0,0,11,+2,.786,.786,.714,.000,0.0,11.0,5.7,8.7,0.0,0.0,0.0,16.6,154,103
21,11/29/2018,LAL,1,Michael Beasley\beaslmi01,8:52,3,4,.750,0,0,,0,0,,0,2,2,1,1,0,2,4,6,-9,.750,.750,.000,.000,0.0,22.1,11.5,21.0,5.3,0.0,33.3,28.5,91,86
21,11/29/2018,LAL,1,Lance Stephenson\stephla01,4:34,0,2,.000,0,0,,0,0,,0,1,1,0,1,0,0,0,0,+5,.000,.000,.000,.000,0.0,21.5,11.2,0.0,10.3,0.0,0.0,18.4,0,76
21,11/29/2018,LAL,1,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
21,11/29/2018,LAL,1,Sviatoslav Mykhailiuk\mykhasv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
21,11/29/2018,LAL,1,Moritz Wagner\wagnemo01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
22,11/30/2018,LAL,1,Brandon Ingram\ingrabr01,40:05,7,16,.438,0,1,.000,5,8,.625,0,4,4,4,1,0,2,5,19,+9,.487,.438,.063,.500,0.0,10.2,5.2,14.2,1.1,0.0,9.3,22.0,98,101
22,11/30/2018,LAL,1,Kyle Kuzma\kuzmaky01,36:56,4,12,.333,3,7,.429,4,7,.571,0,12,12,6,0,0,2,1,15,+13,.497,.458,.583,.583,0.0,33.2,16.8,21.2,0.0,0.0,11.7,19.0,103,98
22,11/30/2018,LAL,1,LeBron James\jamesle01,31:19,12,21,.571,2,4,.500,2,4,.500,2,3,5,4,0,1,4,3,28,+10,.615,.619,.190,.190,6.7,9.8,8.2,26.0,0.0,3.3,14.9,35.0,109,102
22,11/30/2018,LAL,1,Lonzo Ball\balllo01,28:18,4,9,.444,1,5,.200,1,2,.500,1,0,1,4,5,0,5,6,10,-6,.506,.500,.556,.222,3.7,0.0,1.8,19.3,8.0,0.0,33.6,21.6,79,88
22,11/30/2018,LAL,1,JaVale McGee\mcgeeja01,20:22,3,5,.600,0,0,,0,0,,0,7,7,0,1,1,1,6,6,-3,.600,.600,.000,.000,0.0,35.1,17.7,0.0,2.2,5.0,16.7,12.1,94,89
22,11/30/2018,LAL,1,Kentavious Caldwell-Pope\caldwke01,24:13,2,7,.286,1,6,.167,8,10,.800,0,3,3,1,0,0,0,4,13,+10,.570,.357,.857,1.429,0.0,12.7,6.4,5.2,0.0,0.0,0.0,19.3,127,103
22,11/30/2018,LAL,1,Josh Hart\hartjo01,23:05,2,5,.400,1,4,.250,0,0,,0,1,1,1,0,1,0,1,5,+10,.500,.500,.800,.000,0.0,4.4,2.2,5.5,0.0,4.4,0.0,8.9,108,103
22,11/30/2018,LAL,1,Tyson Chandler\chandty01,22:10,6,6,1.000,0,0,,1,1,1.000,5,7,12,0,1,0,0,2,13,+13,1.009,1.000,.000,.167,23.5,32.3,27.9,0.0,2.0,0.0,0.0,11.9,208,93
22,11/30/2018,LAL,1,Lance Stephenson\stephla01,5:32,1,3,.333,0,1,.000,0,0,,1,0,1,1,0,0,1,0,2,+3,.333,.333,.333,.000,18.9,0.0,9.3,26.0,0.0,0.0,25.0,29.6,76,107
22,11/30/2018,LAL,1,Michael Beasley\beaslmi01,4:58,0,0,,0,0,,0,0,,0,1,1,1,0,0,2,0,0,+1,,,,,0.0,20.6,10.4,23.0,0.0,0.0,100.0,16.5,25,101
22,11/30/2018,LAL,1,Sviatoslav Mykhailiuk\mykhasv01,1:59,1,1,1.000,1,1,1.000,0,0,,0,0,0,0,0,0,0,1,3,-3,1.500,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,300,105
22,11/30/2018,LAL,1,Moritz Wagner\wagnemo01,1:03,0,1,.000,0,1,.000,0,0,,0,0,0,1,0,0,0,0,0,-2,.000,.000,1.000,.000,0.0,0.0,0.0,100.0,0.0,0.0,0.0,39.0,54,107
22,11/30/2018,LAL,1,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
23,12/2/2018,LAL,1,LeBron James\jamesle01,30:59,9,17,0.529,1,5,0.2,3,4,0.75,0,6,6,8,0,1,5,0,22,12,0.586,0.559,0.294,0.235,0,17.9,9.7,38.7,0,2.6,21,30.4,106,94
23,12/2/2018,LAL,1,Lonzo Ball\balllo01,30:34,3,10,0.3,0,2,0,1,2,0.5,0,4,4,4,4,0,3,2,7,12,0.322,0.3,0.2,0.2,0,12.1,6.5,15.2,5.9,0,21.6,18,68,83
23,12/2/2018,LAL,1,Kyle Kuzma\kuzmaky01,28:57,8,14,0.571,3,8,0.375,4,4,1,2,6,8,3,1,1,1,0,23,10,0.73,0.679,0.571,0.286,7.5,19.1,13.8,15.2,1.6,2.8,6,22.9,147,90
23,12/2/2018,LAL,1,Brandon Ingram\ingrabr01,28:08,5,10,0.5,1,1,1,4,7,0.571,2,2,4,2,0,0,3,2,15,8,0.573,0.55,0.1,0.7,7.8,6.6,7.1,9.1,0,0,18.7,22.7,104,99
23,12/2/2018,LAL,1,JaVale McGee\mcgeeja01,20:33,7,10,0.7,0,0,,0,0,,4,4,8,0,1,1,1,1,14,2,0.7,0.7,0,0,21.2,18,19.5,0,2.2,3.9,9.1,21.2,134,87
23,12/2/2018,LAL,1,Kentavious Caldwell-Pope\caldwke01,21:53,2,4,0.5,1,2,0.5,1,1,1,0,3,3,0,0,0,0,2,6,23,0.676,0.625,0.5,0.25,0,12.7,6.9,0,0,0,0,8,140,97
23,12/2/2018,LAL,1,Josh Hart\hartjo01,17:55,2,5,0.4,2,3,0.667,0,0,,0,0,0,2,1,1,0,2,6,32,0.6,0.6,0.6,0,0,0,0,13.2,2.5,4.5,0,11.1,136,90
23,12/2/2018,LAL,1,Tyson Chandler\chandty01,17:27,1,3,0.333,0,0,,1,2,0.5,3,8,11,0,0,0,1,2,3,23,0.387,0.333,0,0.667,18.8,42.3,31.5,0,0,0,20.5,11.1,94,91
23,12/2/2018,LAL,1,Michael Beasley\beaslmi01,13:05,6,9,0.667,1,1,1,1,1,1,0,4,4,1,0,0,0,0,14,14,0.742,0.722,0.111,0.111,0,28.2,15.3,15.3,0,0,0,28.6,148,94
23,12/2/2018,LAL,1,Moritz Wagner\wagnemo01,9:54,3,8,0.375,2,3,0.667,2,2,1,0,3,3,1,1,0,2,4,10,-4,0.563,0.5,0.375,0.25,0,28,15.2,15.4,4.6,0,18.4,43.6,96,83
23,12/2/2018,LAL,1,Lance Stephenson\stephla01,9:54,0,1,0,0,1,0,0,0,,0,4,4,4,1,0,2,0,0,-4,0,0,1,0,0,37.3,20.2,42.2,4.6,0,66.7,12,62,81
23,12/2/2018,LAL,1,Sviatoslav Mykhailiuk\mykhasv01,7:04,0,1,0,0,1,0,0,0,,0,0,0,1,0,0,1,0,0,-6,0,0,1,0,0,0,0,14.8,0,0,50,11.2,30,100
23,12/2/2018,LAL,1,Ivica Zubac\zubaciv01,3:37,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,-2,,,,,0,25.5,13.8,0,0,0,,0,0,95
24,12/5/2018,LAL,1,LeBron James\jamesle01,39:42,15,24,.625,3,7,.429,9,13,.692,0,5,5,6,2,0,2,1,42,+19,.707,.688,.292,.542,0.0,12.9,6.6,30.4,2.3,0.0,6.3,33.5,137,109
24,12/5/2018,LAL,1,Lonzo Ball\balllo01,39:38,5,12,.417,3,6,.500,1,2,.500,2,2,4,9,2,0,1,1,14,+18,.543,.542,.500,.167,5.5,5.2,5.3,30.3,2.3,0.0,7.2,14.7,128,111
24,12/5/2018,LAL,1,Kyle Kuzma\kuzmaky01,38:37,7,19,.368,3,9,.333,5,7,.714,1,8,9,5,0,0,1,2,22,+10,.498,.447,.474,.368,2.8,21.2,12.3,18.7,0.0,0.0,4.3,25.1,108,112
24,12/5/2018,LAL,1,JaVale McGee\mcgeeja01,19:14,4,4,1.000,0,0,,0,0,,1,3,4,0,0,1,4,4,8,-21,1.000,1.000,.000,.000,5.7,15.9,11.0,0.0,0.0,3.6,50.0,17.4,88,110
24,12/5/2018,LAL,1,Brandon Ingram\ingrabr01,5:26,2,2,1.000,0,0,,1,3,.333,0,0,0,0,0,1,0,1,5,+4,.753,1.000,.000,1.500,0.0,0.0,0.0,0.0,0.0,12.8,0.0,25.6,139,107
24,12/5/2018,LAL,1,Kentavious Caldwell-Pope\caldwke01,28:18,3,7,.429,2,5,.400,4,4,1.000,1,6,7,0,1,0,0,2,12,+2,.685,.571,.714,.571,3.9,21.7,13.0,0.0,1.6,0.0,0.0,13.0,144,108
24,12/5/2018,LAL,1,Tyson Chandler\chandty01,28:05,0,0,,0,0,,2,2,1.000,0,9,9,1,1,0,0,2,2,+27,1.136,,,,0.0,32.7,16.9,4.1,1.6,0.0,0.0,1.3,246,105
24,12/5/2018,LAL,1,Josh Hart\hartjo01,13:21,2,5,.400,2,5,.400,0,0,,0,1,1,0,0,0,1,5,6,+7,.600,.600,1.000,.000,0.0,7.7,4.0,0.0,0.0,0.0,16.7,18.8,92,116
24,12/5/2018,LAL,1,Lance Stephenson\stephla01,12:28,2,5,.400,0,2,.000,0,0,,0,1,1,0,0,1,1,0,4,-2,.400,.400,.400,.000,0.0,8.2,4.2,0.0,0.0,5.6,16.7,20.2,64,111
24,12/5/2018,LAL,1,Sviatoslav Mykhailiuk\mykhasv01,11:36,1,7,.143,1,5,.200,1,2,.500,1,0,1,0,0,0,2,0,4,-16,.254,.214,.714,.286,9.4,0.0,4.5,0.0,0.0,0.0,20.2,35.7,50,118
24,12/5/2018,LAL,1,Michael Beasley\beaslmi01,3:35,1,3,.333,0,0,,0,0,,0,1,1,0,0,0,0,0,2,-8,.333,.333,.000,.000,0.0,28.5,14.7,0.0,0.0,0.0,0.0,35.1,66,110
24,12/5/2018,LAL,1,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
24,12/5/2018,LAL,1,Moritz Wagner\wagnemo01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
25,12/7/2019,LAL,0,Kyle Kuzma\kuzmaky01,38:42,12,22,.545,2,7,.286,1,2,.500,0,8,8,2,2,0,2,3,27,-6,.590,.591,.318,.091,0.0,23.6,10.9,8.0,2.4,0.0,8.0,26.3,109,125
25,12/7/2019,LAL,0,Lonzo Ball\balllo01,37:53,5,16,.313,2,6,.333,1,1,1.000,1,3,4,11,1,0,2,3,13,-6,.395,.375,.375,.063,2.6,9.1,5.6,35.1,1.2,0.0,10.8,19.9,100,130
25,12/7/2019,LAL,0,LeBron James\jamesle01,37:21,13,28,.464,3,8,.375,6,9,.667,2,6,8,11,2,0,1,4,35,-19,.548,.518,.286,.321,5.2,18.4,11.3,48.3,2.5,0.0,3.0,36.1,124,125
25,12/7/2019,LAL,0,Josh Hart\hartjo01,36:10,3,8,.375,0,5,.000,1,1,1.000,0,5,5,0,0,0,0,3,7,-11,.415,.375,.625,.125,0.0,15.8,7.3,0.0,0.0,0.0,0.0,9.6,87,132
25,12/7/2019,LAL,0,JaVale McGee\mcgeeja01,24:06,4,6,.667,0,0,,4,4,1.000,6,6,12,0,0,1,2,1,12,0,.773,.667,.000,.667,24.4,28.5,26.3,0.0,0.0,3.3,20.5,16.6,142,127
25,12/7/2019,LAL,0,Kentavious Caldwell-Pope\caldwke01,26:46,4,11,.364,2,6,.333,2,2,1.000,0,0,0,0,2,0,0,2,12,-15,.505,.455,.545,.182,0.0,0.0,0.0,0.0,3.4,0.0,0.0,18.2,105,127
25,12/7/2019,LAL,0,Tyson Chandler\chandty01,18:31,1,1,1.000,0,0,,2,2,1.000,0,4,4,0,1,0,1,3,4,-3,1.064,1.000,.000,2.000,0.0,24.7,11.4,0.0,2.5,0.0,34.7,6.4,133,124
25,12/7/2019,LAL,0,Sviatoslav Mykhailiuk\mykhasv01,11:13,2,3,.667,2,3,.667,0,0,,1,0,1,0,0,0,0,2,6,+2,1.000,1.000,1.000,.000,8.7,0.0,4.7,0.0,0.0,0.0,0.0,11.0,191,134
25,12/7/2019,LAL,0,Michael Beasley\beaslmi01,7:48,2,5,.400,0,1,.000,0,0,,0,1,1,0,0,0,0,3,4,-6,.400,.400,.200,.000,0.0,14.7,6.8,0.0,0.0,0.0,0.0,26.2,81,131
25,12/7/2019,LAL,0,Isaac Bonga\bongais01,1:07,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,135
25,12/7/2019,LAL,0,Lance Stephenson\stephla01,0:23,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-1,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,135
25,12/7/2019,LAL,0,Moritz Wagner\wagnemo01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
25,12/7/2019,LAL,0,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
26,12/8/2018,LAL,0,Josh Hart\hartjo01,35:43,5,10,.500,4,7,.571,2,2,1.000,2,2,4,2,3,2,0,4,16,+2,.735,.700,.700,.200,5.8,5.7,5.8,7.4,4.2,5.0,0.0,12.2,173,89
26,12/8/2018,LAL,0,Kyle Kuzma\kuzmaky01,34:13,8,16,.500,4,8,.500,0,0,,3,6,9,6,1,2,1,2,20,+17,.625,.625,.500,.000,9.1,17.9,13.6,26.5,1.5,5.2,5.9,19.8,147,91
26,12/8/2018,LAL,0,LeBron James\jamesle01,31:38,9,18,.500,0,3,.000,2,3,.667,1,7,8,9,2,0,5,2,20,+21,.518,.500,.167,.167,3.3,22.6,13.1,46.5,3.2,0.0,20.6,30.7,107,90
26,12/8/2018,LAL,0,Lonzo Ball\balllo01,22:56,2,9,.222,0,5,.000,0,0,,0,0,0,2,2,0,3,3,4,-3,.222,.222,.556,.000,0.0,0.0,0.0,10.8,4.4,0.0,25.0,20.9,51,93
26,12/8/2018,LAL,0,JaVale McGee\mcgeeja01,21:38,4,10,.400,0,0,,2,2,1.000,5,5,10,2,0,0,2,4,10,+2,.460,.400,.000,.200,24.1,23.6,23.9,13.0,0.0,0.0,15.5,23.8,109,96
26,12/8/2018,LAL,0,Sviatoslav Mykhailiuk\mykhasv01,23:01,4,8,.500,3,6,.500,0,0,,1,2,3,0,0,0,1,1,11,+25,.688,.688,.750,.000,4.5,8.9,6.7,0.0,0.0,0.0,11.1,15.6,130,101
26,12/8/2018,LAL,0,Tyson Chandler\chandty01,22:27,1,2,.500,0,0,,2,2,1.000,4,10,14,1,1,0,0,1,4,+22,.694,.500,.000,1.000,18.6,45.5,32.2,5.2,2.2,0.0,0.0,5.1,187,86
26,12/8/2018,LAL,0,Kentavious Caldwell-Pope\caldwke01,21:29,6,10,.600,4,8,.500,0,0,,1,0,1,1,1,1,2,2,16,+17,.800,.800,.800,.000,4.9,0.0,2.4,7.5,2.3,4.1,16.7,22.3,132,95
26,12/8/2018,LAL,0,Lance Stephenson\stephla01,15:29,4,10,.400,1,2,.500,0,0,,1,3,4,2,0,0,2,1,9,+9,.450,.450,.200,.000,6.7,19.8,13.3,20.3,0.0,0.0,16.7,30.9,95,98
26,12/8/2018,LAL,0,Isaac Bonga\bongais01,4:25,0,2,.000,0,1,.000,1,1,1.000,1,1,2,1,1,0,2,2,1,-1,.205,.000,.500,.500,23.6,23.1,23.4,25.3,11.3,0.0,45.0,40.1,50,72
26,12/8/2018,LAL,0,Moritz Wagner\wagnemo01,3:50,0,2,.000,0,0,,0,2,.000,0,0,0,1,0,0,0,0,0,+1,.000,.000,.000,1.000,0.0,0.0,0.0,29.1,0.0,0.0,0.0,30.0,27,103
26,12/8/2018,LAL,0,Ivica Zubac\zubaciv01,3:11,0,0,,0,0,,0,0,,0,2,2,0,0,1,0,0,0,+3,,,,,0.0,64.2,32.4,0.0,0.0,27.9,,0.0,0,66
26,12/8/2018,LAL,0,Michael Beasley\beaslmi01,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team
27,12/10/2018,LAL,1,Kyle Kuzma\kuzmaky01,39:44,14,22,.636,3,7,.429,2,2,1.000,1,6,7,1,0,0,3,0,33,+16,.721,.705,.318,.091,2.5,15.1,8.8,5.0,0.0,0.0,11.6,28.2,124,112
27,12/10/2018,LAL,1,LeBron James\jamesle01,37:31,10,19,.526,4,7,.571,4,8,.500,0,9,9,12,1,0,2,0,28,+18,.622,.632,.368,.421,0.0,24.0,12.0,54.4,1.3,0.0,8.2,28.3,133,106
27,12/10/2018,LAL,1,Lonzo Ball\balllo01,37:06,4,11,.364,1,3,.333,1,2,.500,4,3,7,4,3,2,1,1,10,+18,.421,.409,.273,.182,10.8,8.1,9.4,14.4,3.9,4.3,7.8,15.0,108,103
27,12/10/2018,LAL,1,Josh Hart\hartjo01,34:56,3,9,.333,2,5,.400,1,2,.500,1,4,5,0,0,1,1,2,9,+8,.455,.444,.556,.222,2.9,11.5,7.2,0.0,0.0,2.3,9.2,13.5,90,112
27,12/10/2018,LAL,1,JaVale McGee\mcgeeja01,14:36,1,7,.143,0,0,,2,4,.500,2,6,8,0,0,4,2,1,4,+10,.228,.143,.000,.571,13.7,41.1,27.4,0.0,0.0,21.9,18.6,31.9,53,89
