Game,Date,Team,Home,Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg
27,12/10/2018,LAL,1,Tyson Chandler\chandty01,24:36,2,3,.667,0,0,,0,0,,3,2,5,2,1,0,0,2,4,-15,.667,.667,.000,.000,12.2,8.1,10.2,10.5,2.0,0.0,0.0,5.3,171,110
27,12/10/2018,LAL,1,Kentavious Caldwell-Pope\caldwke01,23:48,4,11,.364,3,7,.429,0,0,,1,1,2,3,1,0,0,0,11,-14,.500,.500,.636,.000,4.2,4.2,4.2,18.4,2.0,0.0,0.0,20.0,119,111
27,12/10/2018,LAL,1,Lance Stephenson\stephla01,15:54,2,4,.500,0,1,.000,2,2,1.000,0,2,2,1,1,0,2,3,6,-8,.615,.500,.250,.500,0.0,12.6,6.3,8.6,3.1,0.0,29.1,18.7,92,105
27,12/10/2018,LAL,1,Sviatoslav Mykhailiuk\mykhasv01,11:49,1,4,.250,1,2,.500,0,0,,0,1,1,1,2,0,1,1,3,-18,.375,.375,.500,.000,0.0,8.5,4.2,11.0,8.3,0.0,20.0,18.3,72,96
27,12/10/2018,LAL,1,Michael Beasley\beaslmi01,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
27,12/10/2018,LAL,1,Moritz Wagner\wagnemo01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
27,12/10/2018,LAL,1,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team
27,12/10/2018,LAL,1,Isaac Bonga\bongais01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
28,12/13/2018,LAL,0,Kyle Kuzma\kuzmaky01,37:03,8,17,.471,1,5,.200,7,7,1.000,1,2,3,5,2,1,2,4,24,-9,.598,.500,.294,.412,3.7,6.6,5.3,19.8,2.8,2.5,9.1,27.5,123,134
28,12/13/2018,LAL,0,LeBron James\jamesle01,36:26,12,18,.667,3,6,.500,2,6,.333,0,5,5,4,2,0,3,1,29,-9,.703,.750,.333,.333,0.0,16.9,8.9,19.4,2.8,0.0,12.7,30.0,122,132
28,12/13/2018,LAL,0,Lonzo Ball\balllo01,34:56,3,9,.333,0,6,.000,1,2,.500,0,3,3,8,1,0,3,3,7,-21,.354,.333,.667,.222,0.0,10.6,5.6,28.3,1.5,0.0,23.3,17.0,86,137
28,12/13/2018,LAL,0,JaVale McGee\mcgeeja01,30:13,5,6,.833,0,0,,1,4,.250,2,3,5,0,1,2,2,3,11,-6,.709,.833,.000,.667,9.1,12.2,10.7,0.0,1.7,6.2,20.5,14.9,112,133
28,12/13/2018,LAL,0,Josh Hart\hartjo01,28:42,6,8,.750,2,3,.667,1,3,.333,1,1,2,1,0,2,1,5,15,-7,.805,.875,.375,.375,4.8,4.3,4.5,5.1,0.0,6.6,9.7,16.6,141,140
28,12/13/2018,LAL,0,Lance Stephenson\stephla01,22:54,7,12,.583,3,5,.600,0,0,,1,2,3,1,1,0,1,2,17,-13,.708,.708,.417,.000,6.0,10.7,8.5,7.4,2.2,0.0,7.7,26.2,129,135
28,12/13/2018,LAL,0,Kentavious Caldwell-Pope\caldwke01,22:01,2,7,.286,1,6,.167,3,5,.600,0,1,1,3,1,0,0,0,8,+6,.435,.357,.857,.714,0.0,5.6,2.9,16.9,2.3,0.0,0.0,19.3,108,137
28,12/13/2018,LAL,0,Tyson Chandler\chandty01,17:42,0,1,.000,0,0,,0,0,,2,6,8,1,0,0,0,3,0,-9,.000,.000,.000,.000,15.5,41.7,29.3,6.3,0.0,0.0,0.0,2.6,126,129
28,12/13/2018,LAL,0,Sviatoslav Mykhailiuk\mykhasv01,9:03,0,1,.000,0,1,.000,0,0,,0,1,1,0,1,0,0,0,0,-5,.000,.000,1.000,.000,0.0,13.6,7.2,0.0,5.6,0.0,0.0,5.1,0,126
28,12/13/2018,LAL,0,Isaac Bonga\bongais01,1:00,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-2,.000,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.2,0,145
28,12/13/2018,LAL,0,Ivica Zubac\zubaciv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
28,12/13/2018,LAL,0,Moritz Wagner\wagnemo01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
28,12/13/2018,LAL,0,Michael Beasley\beaslmi01,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team
29,12/15/2018,LAL,0,Lonzo Ball\balllo01,34:52,7,11,.636,2,4,.500,0,0,,3,7,10,10,5,1,2,1,16,+34,.727,.727,.364,.000,10.6,18.9,15.3,35.0,6.5,2.2,15.4,15.2,148,84
29,12/15/2018,LAL,0,LeBron James\jamesle01,30:13,7,15,.467,2,6,.333,8,12,.667,1,11,12,11,1,0,3,0,24,+31,.592,.533,.400,.800,4.1,34.3,21.2,46.1,1.5,0.0,12.9,31.5,127,93
29,12/15/2018,LAL,0,Kyle Kuzma\kuzmaky01,27:41,4,9,.444,2,5,.400,4,4,1.000,1,2,3,3,0,1,4,4,14,+29,.651,.556,.556,.444,4.4,6.8,5.8,12.4,0.0,2.8,27.1,21.8,105,101
29,12/15/2018,LAL,0,Josh Hart\hartjo01,26:07,2,8,.250,1,4,.250,0,1,.000,1,2,3,1,1,0,2,2,5,+30,.296,.313,.500,.125,4.7,7.2,6.1,4.1,1.7,0.0,19.2,16.3,62,99
29,12/15/2018,LAL,0,JaVale McGee\mcgeeja01,17:50,9,10,.900,0,0,,1,2,.500,1,5,6,0,1,3,1,2,19,+18,.873,.900,.000,.200,6.9,26.4,17.9,0.0,2.5,12.8,8.4,27.2,149,83
29,12/15/2018,LAL,0,Lance Stephenson\stephla01,22:56,5,8,.625,1,3,.333,0,0,,0,5,5,4,2,0,2,2,11,-2,.688,.688,.375,.000,0.0,20.5,11.6,21.7,3.9,0.0,20.0,17.8,118,91
29,12/15/2018,LAL,0,Kentavious Caldwell-Pope\caldwke01,21:11,4,9,.444,2,4,.500,1,1,1.000,1,1,2,0,0,0,0,0,11,+7,.583,.556,.444,.111,5.8,4.4,5.0,0.0,0.0,0.0,0.0,18.2,124,104
29,12/15/2018,LAL,0,Sviatoslav Mykhailiuk\mykhasv01,17:47,4,10,.400,3,6,.500,1,2,.500,0,1,1,4,0,0,0,2,12,-3,.551,.550,.600,.200,0.0,5.3,3.0,28.3,0.0,0.0,0.0,25.0,128,103
29,12/15/2018,LAL,0,Tyson Chandler\chandty01,16:29,1,1,1.000,0,0,,1,2,.500,1,4,5,0,0,1,1,5,3,+9,.798,1.000,.000,2.000,7.5,22.8,16.2,0.0,0.0,4.6,34.7,7.1,108,95
29,12/15/2018,LAL,0,Ivica Zubac\zubaciv01,11:35,3,4,.750,0,0,,0,0,,0,1,1,0,0,0,0,0,6,+1,.750,.750,.000,.000,0.0,8.1,4.6,0.0,0.0,0.0,0.0,14.1,144,103
29,12/15/2018,LAL,0,Moritz Wagner\wagnemo01,6:54,2,4,.500,1,2,.500,0,0,,0,3,3,0,0,0,0,1,5,-8,.625,.625,.500,.000,0.0,40.9,23.2,0.0,0.0,0.0,0.0,23.7,119,95
29,12/15/2018,LAL,0,Isaac Bonga\bongais01,6:25,1,3,.333,0,0,,0,0,,1,0,1,1,2,0,0,1,2,-6,.333,.333,.000,.000,19.2,0.0,8.3,18.0,14.1,0.0,0.0,19.1,107,74
29,12/15/2018,LAL,0,Michael Beasley\beaslmi01,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team
30,12/16/2018,LAL,0,Lonzo Ball\balllo01,34:27,4,11,.364,2,7,.286,0,0,,0,5,5,4,3,2,4,1,10,-24,.455,.455,.636,.000,0.0,13.9,7.4,14.5,3.8,3.7,26.7,17.3,76,110
30,12/16/2018,LAL,0,LeBron James\jamesle01,32:00,5,16,.313,0,2,.000,3,6,.500,0,6,6,3,0,1,4,0,13,-21,.349,.313,.125,.375,0.0,18.0,9.6,12.3,0.0,2.0,17.7,28.1,66,118
30,12/16/2018,LAL,0,Kyle Kuzma\kuzmaky01,28:37,9,15,.600,0,4,.000,2,2,1.000,2,4,6,3,1,1,6,4,20,-22,.630,.600,.267,.133,7.6,13.4,10.7,17.4,1.5,2.2,27.4,30.4,95,116
30,12/16/2018,LAL,0,Josh Hart\hartjo01,20:30,2,10,.200,0,5,.000,0,0,,0,0,0,0,0,1,0,2,4,-26,.200,.200,.500,.000,0.0,0.0,0.0,0.0,0.0,3.1,0.0,19.4,43,123
30,12/16/2018,LAL,0,Tyson Chandler\chandty01,19:37,1,3,.333,0,0,,0,0,,3,4,7,0,2,1,1,0,2,-29,.333,.333,.000,.000,16.7,19.6,18.2,0.0,4.4,3.3,25.0,8.1,86,107
30,12/16/2018,LAL,0,Sviatoslav Mykhailiuk\mykhasv01,27:30,2,6,.333,0,3,.000,1,1,1.000,0,3,3,1,2,0,3,0,5,+8,.388,.333,.500,.167,0.0,10.5,5.6,4.3,3.2,0.0,31.8,13.6,58,115
30,12/16/2018,LAL,0,Kentavious Caldwell-Pope\caldwke01,27:29,9,12,.750,4,6,.667,3,3,1.000,1,5,6,5,1,0,0,1,25,-1,.938,.917,.500,.250,4.0,17.5,11.1,30.9,1.6,0.0,0.0,19.2,191,116
30,12/16/2018,LAL,0,Lance Stephenson\stephla01,22:46,4,8,.500,3,6,.500,1,4,.250,1,3,4,5,1,0,3,4,12,+8,.615,.688,.750,.500,4.8,12.7,9.0,29.6,1.9,0.0,23.5,22.2,106,117
30,12/16/2018,LAL,0,Moritz Wagner\wagnemo01,16:35,5,7,.714,2,3,.667,0,0,,1,2,3,1,0,0,1,1,12,+11,.857,.857,.429,.000,6.6,11.6,9.2,9.8,0.0,0.0,12.5,19.1,143,122
30,12/16/2018,LAL,0,Ivica Zubac\zubaciv01,6:35,2,2,1.000,0,0,,0,0,,0,2,2,1,0,0,0,0,4,+6,1.000,1.000,.000,.000,0.0,29.2,15.5,24.8,0.0,0.0,0.0,12.1,204,117
30,12/16/2018,LAL,0,Isaac Bonga\bongais01,3:54,1,1,1.000,0,0,,1,2,.500,0,1,1,1,0,0,0,0,3,0,.798,1.000,.000,2.000,0.0,24.6,13.1,38.8,0.0,0.0,0.0,19.1,171,118
30,12/16/2018,LAL,0,Michael Beasley\beaslmi01,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
31,12/18/2018,LAL,0,Kyle Kuzma\kuzmaky01,42:36,9,21,.429,2,8,.250,2,2,1.000,0,11,11,3,1,0,3,0,22,-1,.503,.476,.381,.095,0.0,28.2,14.1,10.6,1.1,0.0,12.1,24.6,94,111
31,12/18/2018,LAL,0,LeBron James\jamesle01,41:12,13,23,.565,2,7,.286,8,13,.615,1,12,13,8,1,1,5,1,36,+4,.627,.609,.304,.565,2.6,31.8,17.2,34.7,1.1,2.0,14.8,34.4,117,109
31,12/18/2018,LAL,0,Lonzo Ball\balllo01,39:25,9,16,.563,5,9,.556,0,2,.000,2,4,6,3,2,0,3,6,23,-8,.681,.719,.563,.125,5.5,11.1,8.3,11.8,2.3,0.0,15.1,21.2,118,109
31,12/18/2018,LAL,0,Josh Hart\hartjo01,34:22,2,10,.200,1,5,.200,1,2,.500,2,3,5,1,1,0,0,0,6,-5,.276,.250,.500,.200,6.3,9.5,7.9,3.6,1.3,0.0,0.0,13.3,75,112
31,12/18/2018,LAL,0,Tyson Chandler\chandty01,17:08,2,2,1.000,0,0,,1,2,.500,2,2,4,3,0,2,0,2,5,-3,.868,1.000,.000,1.000,12.7,12.7,12.7,23.1,0.0,9.8,0.0,7.1,195,105
31,12/18/2018,LAL,0,Kentavious Caldwell-Pope\caldwke01,37:30,3,7,.429,0,4,.000,0,0,,1,4,5,2,1,0,1,3,6,+1,.429,.429,.571,.000,2.9,11.6,7.3,6.7,1.2,0.0,12.5,9.0,92,112
31,12/18/2018,LAL,0,Lance Stephenson\stephla01,11:52,3,7,.429,2,4,.500,0,0,,0,3,3,0,0,0,1,2,8,-10,.571,.571,.571,.000,0.0,27.6,13.8,0.0,0.0,0.0,12.5,28.4,94,113
31,12/18/2018,LAL,0,Moritz Wagner\wagnemo01,8:00,1,2,.500,1,2,.500,1,2,.500,0,1,1,0,0,0,0,2,4,-9,.694,.750,1.000,1.000,0.0,13.6,6.8,0.0,0.0,0.0,0.0,15.1,137,114
31,12/18/2018,LAL,0,Sviatoslav Mykhailiuk\mykhasv01,5:30,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,1,1,0,+3,.000,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,15.3,0,115
31,12/18/2018,LAL,0,Ivica Zubac\zubaciv01,2:25,0,1,.000,0,0,,0,0,,0,0,0,1,0,1,0,2,0,+3,.000,.000,.000,.000,0.0,0.0,0.0,47.3,0.0,34.8,0.0,17.4,56,78
31,12/18/2018,LAL,0,Michael Beasley\beaslmi01,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team
31,12/18/2018,LAL,0,JaVale McGee\mcgeeja01,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
31,12/18/2018,LAL,0,Isaac Bonga\bongais01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team
32,12/21/2018,LAL,1,LeBron James\jamesle01,38:45,8,20,.400,0,4,.000,6,9,.667,2,10,12,14,2,0,2,3,22,+13,.459,.400,.200,.450,5.3,22.9,14.7,52.4,2.4,0.0,7.7,28.0,110,95
32,12/21/2018,LAL,1,Kyle Kuzma\kuzmaky01,37:23,8,15,.533,3,8,.375,4,5,.800,0,3,3,1,1,0,0,2,23,+14,.669,.633,.533,.333,0.0,7.1,3.8,3.9,1.2,0.0,0.0,19.2,132,104
32,12/21/2018,LAL,1,Brandon Ingram\ingrabr01,32:43,6,14,.429,0,2,.000,6,8,.750,2,5,7,2,1,0,2,1,18,+16,.514,.429,.143,.571,6.2,13.6,10.2,8.6,1.4,0.0,10.2,24.9,102,101
32,12/21/2018,LAL,1,Ivica Zubac\zubaciv01,32:16,8,10,.800,0,0,,0,0,,2,9,11,0,2,2,1,5,16,+15,.800,.800,.000,.000,6.3,24.8,16.2,0.0,2.8,4.0,9.1,14.2,139,90
32,12/21/2018,LAL,1,Lonzo Ball\balllo01,26:09,5,10,.500,2,6,.333,0,0,,1,4,5,2,0,0,2,2,12,+18,.600,.600,.600,.000,3.9,13.6,9.1,10.9,0.0,0.0,16.7,19.2,101,104
32,12/21/2018,LAL,1,Rajon Rondo\rondora01,21:51,3,10,.300,0,4,.000,2,3,.667,0,4,4,9,0,0,2,1,8,-10,.353,.300,.400,.300,0.0,16.3,8.7,54.3,0.0,0.0,15.0,25.4,89,103
32,12/21/2018,LAL,1,Josh Hart\hartjo01,19:52,2,5,.400,2,4,.500,0,0,,0,1,1,0,0,0,1,0,6,-11,.600,.600,.800,.000,0.0,4.5,2.4,0.0,0.0,0.0,16.7,12.6,90,108
32,12/21/2018,LAL,1,Tyson Chandler\chandty01,15:44,1,2,.500,0,0,,0,0,,1,2,3,0,1,2,1,1,2,-7,.500,.500,.000,.000,6.5,11.3,9.1,0.0,2.9,8.1,33.3,8.0,79,92
32,12/21/2018,LAL,1,Kentavious Caldwell-Pope\caldwke01,15:17,2,6,.333,1,4,.250,0,0,,0,2,2,0,0,0,1,2,5,-8,.417,.417,.667,.000,0.0,11.6,6.2,0.0,0.0,0.0,14.3,19.1,68,104
32,12/21/2018,LAL,1,JaVale McGee\mcgeeja01,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
32,12/21/2018,LAL,1,Moritz Wagner\wagnemo01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
32,12/21/2018,LAL,1,Sviatoslav Mykhailiuk\mykhasv01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team
32,12/21/2018,LAL,1,Lance Stephenson\stephla01,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
33,12/23/2018,LAL,1,Brandon Ingram\ingrabr01,37:29,8,15,.533,1,3,.333,3,6,.500,0,4,4,3,0,0,2,2,20,-2,.567,.567,.200,.400,0.0,11.6,6.1,14.4,0.0,0.0,10.2,25.0,102,121
