Game,last_Home,last_MP,last_FG,last_FGA,last_FG%,last_3P,last_3PA,last_3P%,last_FT,last_FTA,last_FT%,last_ORB,last_DRB,last_TRB,last_AST,last_STL,last_BLK,RESPONSEVAR,last_PF,last_PTS,last_+/-,last_TS%,last_eFG%,last_3PAr,last_FTr,last_ORB%,last_DRB%,last_TRB%,last_AST%,last_STL%,last_BLK%,last_TOV%,last_USG%,last_ORtg,last_DRtg,avg_Home,avg_MP,avg_FG,avg_FGA,avg_FG%,avg_3P,avg_3PA,avg_3P%,avg_FT,avg_FTA,avg_FT%,avg_ORB,avg_DRB,avg_TRB,avg_AST,avg_STL,avg_BLK,avg_TOV,avg_PF,avg_PTS,avg_+/-,avg_TS%,avg_eFG%,avg_3PAr,avg_FTr,avg_ORB%,avg_DRB%,avg_TRB%,avg_AST%,avg_STL%,avg_BLK%,avg_TOV%,avg_USG%,avg_ORtg,avg_DRtg,avg_def_Home,avg_def_ORtg,avg_def_FTr,avg_def_3PAr,avg_def_TS%,avg_def_eFG%,avg_def_FT/FGA,avg_def_FG,avg_def_FGA,avg_def_FG%,avg_def_2P,avg_def_2PA,avg_def_2P%,avg_def_3P,avg_def_3PA,avg_def_3P%,avg_def_FT,avg_def_FTA,avg_def_FT%,avg_def_PTS,avg_def_ORB%,avg_def_TRB%,avg_def_AST%,avg_def_STL%,avg_def_BLK%,avg_def_TOV%,season_def_Home,season_def_ORtg,season_def_FTr,season_def_3PAr,season_def_TS%,season_def_eFG%,season_def_FT/FGA,season_def_FG,season_def_FGA,season_def_FG%,season_def_2P,season_def_2PA,season_def_2P%,season_def_3P,season_def_3PA,season_def_3P%,season_def_FT,season_def_FTA,season_def_FT%,season_def_PTS,season_def_ORB%,season_def_TRB%,season_def_AST%,season_def_STL%,season_def_BLK%,season_def_TOV%
14,1.0,34.003,10.0,20.0,0.5,3.0,9.0,0.333,3.0,7.0,0.429,3.0,4.0,7.0,4.0,2.0,0.0,4.0,1.0,26.0,22.0,0.563,0.575,0.45,0.35,8.2,13.7,10.6,22.4,2.7,0.0,14.8,30.4,105.0,105.0,0.0,31.0035,9.0,20.0,0.45,1.0,5.0,0.2,9.0,11.0,0.818,0.0,5.0,5.0,7.0,0.0,2.0,3.0,1.0,28.0,-22.0,0.564,0.475,0.25,0.55,0.0,13.4,7.7,34.3,0.0,4.4,10.8,36.4,115.0,105.0,1.0,104.62,0.2446,0.3182,0.52,0.483,0.18659999999999996,39.0,90.8,0.4314,29.6,61.8,0.4779999999999999,9.4,29.0,0.3238,17.0,22.2,0.773,104.4,21.42,44.84,55.06,5.720000000000001,8.96,10.720000000000002,1.0,104.62,0.2446,0.3182,0.52,0.483,0.18659999999999996,39.0,90.8,0.4314,29.6,61.8,0.4779999999999999,9.4,29.0,0.3238,17.0,22.2,0.773,104.4,21.42,44.84,55.06,5.720000000000001,8.96,10.720000000000002
15,1.0,36.0,13.0,19.0,0.684,5.0,6.0,0.833,13.0,15.0,0.867,2.0,8.0,10.0,9.0,1.0,3.0,4.0,0.0,44.0,4.0,0.859,0.816,0.316,0.789,5.7,22.2,14.0,45.0,1.3,6.7,13.5,33.6,158.0,110.0,1.0,28.002833333333335,6.0,12.0,0.5,2.0,3.0,0.667,4.0,7.0,0.571,0.0,2.0,2.0,6.0,0.0,1.0,3.0,3.0,18.0,-16.0,0.597,0.583,0.25,0.583,0.0,7.5,3.9,35.3,0.0,2.7,16.6,27.0,106.0,122.0,0.6,104.9,0.2726,0.3528,0.5542,0.5191999999999999,0.20260000000000003,38.2,83.8,0.4588,28.2,54.2,0.5238,10.0,29.6,0.3424,17.0,22.8,0.7422000000000001,103.4,21.96,51.7,52.92,8.3,9.94,15.120000000000001,0.6,104.9,0.2726,0.3528,0.5542,0.5191999999999999,0.20260000000000003,38.2,83.8,0.4588,28.2,54.2,0.5238,10.0,29.6,0.3424,17.0,22.8,0.7422000000000001,103.4,21.96,51.7,52.92,8.3,9.94,15.120000000000001
16,0.0,25.00883333333333,8.0,19.0,0.421,3.0,6.0,0.5,3.0,4.0,0.75,0.0,4.0,4.0,7.0,0.0,1.0,3.0,0.0,22.0,-11.0,0.53,0.5,0.316,0.211,0.0,16.9,9.0,46.1,0.0,3.0,12.6,38.3,107.0,126.0,1.0,38.00533333333333,10.0,21.0,0.476,3.0,9.0,0.333,1.0,2.0,0.5,1.0,10.0,11.0,9.0,0.0,2.0,3.0,1.0,24.0,3.0,0.548,0.548,0.429,0.095,3.0,27.1,15.7,35.5,0.0,4.9,12.1,27.4,115.0,110.0,0.8,108.88,0.3364,0.31379999999999997,0.5438,0.5048000000000001,0.24619999999999997,38.8,88.0,0.4464,28.6,60.4,0.47759999999999997,10.2,27.6,0.36460000000000004,21.2,28.8,0.751,109.0,25.939999999999998,50.419999999999995,49.160000000000004,8.139999999999999,6.0600000000000005,12.059999999999999,0.8,108.88,0.3364,0.31379999999999997,0.5438,0.5048000000000001,0.24619999999999997,38.8,88.0,0.4464,28.6,60.4,0.47759999999999997,10.2,27.6,0.36460000000000004,21.2,28.8,0.751,109.0,25.939999999999998,50.419999999999995,49.160000000000004,8.139999999999999,6.0600000000000005,12.059999999999999
17,0.0,38.00483333333333,19.0,31.0,0.613,6.0,8.0,0.75,7.0,10.0,0.7,1.0,7.0,8.0,3.0,2.0,1.0,2.0,3.0,51.0,20.0,0.72,0.71,0.258,0.323,2.5,18.2,10.2,20.4,2.6,2.3,5.3,41.2,143.0,99.0,0.0,31.002833333333335,10.0,18.0,0.556,3.0,6.0,0.5,2.0,3.0,0.667,1.0,6.0,7.0,2.0,1.0,0.0,3.0,2.0,25.0,2.0,0.647,0.639,0.333,0.167,2.8,16.7,9.9,12.0,1.5,0.0,13.4,28.4,115.0,86.0,0.4,103.04,0.24420000000000003,0.3598,0.5184,0.485,0.17760000000000004,38.0,88.0,0.4332,28.8,56.0,0.5156000000000001,9.2,32.0,0.2984,15.6,21.4,0.7414000000000001,100.8,19.380000000000003,45.239999999999995,54.239999999999995,12.179999999999998,8.68,11.719999999999999,0.4,103.04,0.24420000000000003,0.3598,0.5184,0.485,0.17760000000000004,38.0,88.0,0.4332,28.8,56.0,0.5156000000000001,9.2,32.0,0.2984,15.6,21.4,0.7414000000000001,100.8,19.380000000000003,45.239999999999995,54.239999999999995,12.179999999999998,8.68,11.719999999999999
18,0.0,35.005,11.0,20.0,0.55,2.0,6.0,0.333,8.0,12.0,0.667,2.0,12.0,14.0,7.0,0.0,1.0,4.0,3.0,32.0,9.0,0.633,0.6,0.3,0.6,7.1,27.5,19.5,37.7,0.0,2.0,13.7,37.6,120.0,106.0,1.0,34.003,10.0,20.0,0.5,3.0,9.0,0.333,3.0,7.0,0.429,3.0,4.0,7.0,4.0,2.0,0.0,4.0,1.0,26.0,22.0,0.563,0.575,0.45,0.35,8.2,13.7,10.6,22.4,2.7,0.0,14.8,30.4,105.0,105.0,0.0,107.9,0.2802,0.31679999999999997,0.5589999999999999,0.5363999999999999,0.1844,40.6,84.2,0.484,31.8,57.6,0.5556,8.8,26.6,0.34119999999999995,15.2,23.2,0.6544000000000001,105.2,24.22,53.15999999999999,57.8,10.3,10.940000000000001,13.74,0.0,107.9,0.2802,0.31679999999999997,0.5589999999999999,0.5363999999999999,0.1844,40.6,84.2,0.484,31.8,57.6,0.5556,8.8,26.6,0.34119999999999995,15.2,23.2,0.6544000000000001,105.2,24.22,53.15999999999999,57.8,10.3,10.940000000000001,13.74
19,1.0,35.00066666666667,8.0,17.0,0.471,2.0,5.0,0.4,4.0,6.0,0.667,1.0,9.0,10.0,7.0,2.0,1.0,5.0,1.0,22.0,13.0,0.56,0.529,0.294,0.353,3.5,25.1,15.6,38.3,2.7,2.2,20.3,30.7,102.0,78.0,1.0,36.0,13.0,19.0,0.684,5.0,6.0,0.833,13.0,15.0,0.867,2.0,8.0,10.0,9.0,1.0,3.0,4.0,0.0,44.0,4.0,0.859,0.816,0.316,0.789,5.7,22.2,14.0,45.0,1.3,6.7,13.5,33.6,158.0,110.0,0.8,113.02000000000001,0.27280000000000004,0.35100000000000003,0.5724,0.5372,0.211,40.6,85.8,0.47379999999999994,29.8,55.8,0.5369999999999999,10.8,30.0,0.3616,18.0,23.2,0.7626000000000001,110.0,23.499999999999996,51.7,55.64,5.9399999999999995,8.120000000000001,12.4,0.8,113.02000000000001,0.27280000000000004,0.35100000000000003,0.5724,0.5372,0.211,40.6,85.8,0.47379999999999994,29.8,55.8,0.5369999999999999,10.8,30.0,0.3616,18.0,23.2,0.7626000000000001,110.0,23.499999999999996,51.7,55.64,5.9399999999999995,8.120000000000001,12.4
20,1.0,40.0045,8.0,14.0,0.571,2.0,7.0,0.286,6.0,11.0,0.545,0.0,4.0,4.0,7.0,0.0,1.0,6.0,4.0,24.0,-14.0,0.637,0.643,0.5,0.786,0.0,10.3,5.5,30.2,0.0,1.9,24.2,26.6,103.0,113.0,0.0,25.00883333333333,8.0,19.0,0.421,3.0,6.0,0.5,3.0,4.0,0.75,0.0,4.0,4.0,7.0,0.0,1.0,3.0,0.0,22.0,-11.0,0.53,0.5,0.316,0.211,0.0,16.9,9.0,46.1,0.0,3.0,12.6,38.3,107.0,126.0,0.4,102.84,0.3008,0.3926,0.5298,0.48200000000000004,0.2378,36.2,85.0,0.42680000000000007,26.8,51.6,0.5196,9.4,33.4,0.2902,20.2,25.6,0.7758,102.0,21.66,48.279999999999994,65.52000000000001,7.279999999999999,7.32,13.459999999999999,0.4,102.84,0.3008,0.3926,0.5298,0.48200000000000004,0.2378,36.2,85.0,0.42680000000000007,26.8,51.6,0.5196,9.4,33.4,0.2902,20.2,25.6,0.7758,102.0,21.66,48.279999999999994,65.52000000000001,7.279999999999999,7.32,13.459999999999999
21,0.0,30.000666666666667,5.0,15.0,0.333,0.0,4.0,0.0,4.0,6.0,0.667,0.0,7.0,7.0,2.0,2.0,2.0,4.0,0.0,14.0,-23.0,0.397,0.333,0.267,0.4,0.0,23.8,11.3,12.3,3.3,4.4,18.5,32.3,68.0,111.0,0.0,38.00483333333333,19.0,31.0,0.613,6.0,8.0,0.75,7.0,10.0,0.7,1.0,7.0,8.0,3.0,2.0,1.0,2.0,3.0,51.0,20.0,0.72,0.71,0.258,0.323,2.5,18.2,10.2,20.4,2.6,2.3,5.3,41.2,143.0,99.0,0.6,103.43999999999998,0.26,0.33399999999999996,0.5656,0.5346,0.1916,37.6,81.0,0.4662,26.6,54.0,0.4944,11.0,27.0,0.41419999999999996,15.6,21.2,0.7340000000000001,101.8,16.0,47.559999999999995,68.72,8.18,8.5,15.060000000000002,0.6,103.43999999999998,0.26,0.33399999999999996,0.5656,0.5346,0.1916,37.6,81.0,0.4662,26.6,54.0,0.4944,11.0,27.0,0.41419999999999996,15.6,21.2,0.7340000000000001,101.8,16.0,47.559999999999995,68.72,8.18,8.5,15.060000000000002
22,1.0,38.0015,15.0,27.0,0.556,2.0,7.0,0.286,6.0,10.0,0.6,1.0,8.0,9.0,7.0,2.0,0.0,4.0,2.0,38.0,19.0,0.605,0.593,0.259,0.37,2.8,20.5,12.0,38.1,2.5,0.0,11.3,39.0,115.0,94.0,0.0,35.005,11.0,20.0,0.55,2.0,6.0,0.333,8.0,12.0,0.667,2.0,12.0,14.0,7.0,0.0,1.0,4.0,3.0,32.0,9.0,0.633,0.6,0.3,0.6,7.1,27.5,19.5,37.7,0.0,2.0,13.7,37.6,120.0,106.0,0.8,100.42,0.1934,0.3872000000000001,0.5212000000000001,0.4882000000000001,0.15400000000000003,37.4,86.8,0.42960000000000004,27.2,53.2,0.5071999999999999,10.2,33.6,0.3068,13.4,16.8,0.8133999999999999,98.4,20.98,47.72,60.120000000000005,8.36,9.52,14.419999999999998,0.8,100.42,0.1934,0.3872000000000001,0.5212000000000001,0.4882000000000001,0.15400000000000003,37.4,86.8,0.42960000000000004,27.2,53.2,0.5071999999999999,10.2,33.6,0.3068,13.4,16.8,0.8133999999999999,98.4,20.98,47.72,60.120000000000005,8.36,9.52,14.419999999999998
23,1.0,31.003166666666665,12.0,21.0,0.571,2.0,4.0,0.5,2.0,4.0,0.5,2.0,3.0,5.0,4.0,0.0,1.0,4.0,3.0,28.0,10.0,0.615,0.619,0.19,0.19,6.7,9.8,8.2,26.0,0.0,3.3,14.9,35.0,109.0,102.0,1.0,35.00066666666667,8.0,17.0,0.471,2.0,5.0,0.4,4.0,6.0,0.667,1.0,9.0,10.0,7.0,2.0,1.0,5.0,1.0,22.0,13.0,0.56,0.529,0.294,0.353,3.5,25.1,15.6,38.3,2.7,2.2,20.3,30.7,102.0,78.0,0.2,115.31999999999998,0.32080000000000003,0.3578,0.5836,0.5472,0.23679999999999998,41.8,87.4,0.48,30.0,56.0,0.5512000000000001,11.8,31.4,0.4008,20.6,28.0,0.7382,116.0,26.360000000000003,54.08,64.08000000000001,7.4,6.959999999999999,13.219999999999999,0.2,115.31999999999998,0.32080000000000003,0.3578,0.5836,0.5472,0.23679999999999998,41.8,87.4,0.48,30.0,56.0,0.5512000000000001,11.8,31.4,0.4008,20.6,28.0,0.7382,116.0,26.360000000000003,54.08,64.08000000000001,7.4,6.959999999999999,13.219999999999999
24,1.0,30.009833333333333,9.0,17.0,0.529,1.0,5.0,0.2,3.0,4.0,0.75,0.0,6.0,6.0,8.0,0.0,1.0,5.0,0.0,22.0,12.0,0.586,0.559,0.294,0.235,0.0,17.9,9.7,38.7,0.0,2.6,21.0,30.4,106.0,94.0,1.0,40.0045,8.0,14.0,0.571,2.0,7.0,0.286,6.0,11.0,0.545,0.0,4.0,4.0,7.0,0.0,1.0,6.0,4.0,24.0,-14.0,0.637,0.643,0.5,0.786,0.0,10.3,5.5,30.2,0.0,1.9,24.2,26.6,103.0,113.0,0.4,126.10000000000002,0.2002,0.42680000000000007,0.6247999999999999,0.6004,0.1612,47.0,91.8,0.513,30.8,52.4,0.595,16.2,39.4,0.41180000000000005,14.6,18.2,0.8088,124.8,21.68,51.160000000000004,60.580000000000005,8.120000000000001,7.960000000000001,9.78,0.4,126.10000000000002,0.2002,0.42680000000000007,0.6247999999999999,0.6004,0.1612,47.0,91.8,0.513,30.8,52.4,0.595,16.2,39.4,0.41180000000000005,14.6,18.2,0.8088,124.8,21.68,51.160000000000004,60.580000000000005,8.120000000000001,7.960000000000001,9.78
25,1.0,39.007,15.0,24.0,0.625,3.0,7.0,0.429,9.0,13.0,0.692,0.0,5.0,5.0,6.0,2.0,0.0,2.0,1.0,42.0,19.0,0.707,0.688,0.292,0.542,0.0,12.9,6.6,30.4,2.3,0.0,6.3,33.5,137.0,109.0,0.0,30.000666666666667,5.0,15.0,0.333,0.0,4.0,0.0,4.0,6.0,0.667,0.0,7.0,7.0,2.0,2.0,2.0,4.0,0.0,14.0,-23.0,0.397,0.333,0.267,0.4,0.0,23.8,11.3,12.3,3.3,4.4,18.5,32.3,68.0,111.0,0.4,127.16,0.1804,0.4124,0.638,0.6142000000000001,0.1504,47.4,91.4,0.5204000000000001,30.2,53.4,0.5688,17.2,38.0,0.458,13.6,16.4,0.827,125.6,21.68,52.260000000000005,63.239999999999995,9.12,8.6,10.559999999999999,0.4,127.16,0.1804,0.4124,0.638,0.6142000000000001,0.1504,47.4,91.4,0.5204000000000001,30.2,53.4,0.5688,17.2,38.0,0.458,13.6,16.4,0.827,125.6,21.68,52.260000000000005,63.239999999999995,9.12,8.6,10.559999999999999
26,0.0,37.0035,13.0,28.0,0.464,3.0,8.0,0.375,6.0,9.0,0.667,2.0,6.0,8.0,11.0,2.0,0.0,1.0,4.0,35.0,-19.0,0.548,0.518,0.286,0.321,5.2,18.4,11.3,48.3,2.5,0.0,3.0,36.1,124.0,125.0,1.0,38.0015,15.0,27.0,0.556,2.0,7.0,0.286,6.0,10.0,0.6,1.0,8.0,9.0,7.0,2.0,0.0,4.0,2.0,38.0,19.0,0.605,0.593,0.259,0.37,2.8,20.5,12.0,38.1,2.5,0.0,11.3,39.0,115.0,94.0,0.6,109.62,0.391,0.35919999999999996,0.579,0.5244,0.30839999999999995,35.8,80.4,0.4508,24.2,51.6,0.48699999999999993,11.6,28.8,0.39699999999999996,24.6,31.0,0.7916000000000001,107.8,19.660000000000004,52.5,59.3,6.1,6.859999999999999,13.419999999999998,0.6,109.62,0.391,0.35919999999999996,0.579,0.5244,0.30839999999999995,35.8,80.4,0.4508,24.2,51.6,0.48699999999999993,11.6,28.8,0.39699999999999996,24.6,31.0,0.7916000000000001,107.8,19.660000000000004,52.5,59.3,6.1,6.859999999999999,13.419999999999998
27,0.0,31.006333333333334,9.0,18.0,0.5,0.0,3.0,0.0,2.0,3.0,0.667,1.0,7.0,8.0,9.0,2.0,0.0,5.0,2.0,20.0,21.0,0.518,0.5,0.167,0.167,3.3,22.6,13.1,46.5,3.2,0.0,20.6,30.7,107.0,90.0,1.0,31.003166666666665,12.0,21.0,0.571,2.0,4.0,0.5,2.0,4.0,0.5,2.0,3.0,5.0,4.0,0.0,1.0,4.0,3.0,28.0,10.0,0.615,0.619,0.19,0.19,6.7,9.8,8.2,26.0,0.0,3.3,14.9,35.0,109.0,102.0,0.8,105.8,0.27180000000000004,0.37120000000000003,0.5581999999999999,0.516,0.2186,37.2,83.2,0.4476,25.8,52.4,0.49420000000000003,11.4,30.8,0.36920000000000003,18.0,22.4,0.7878000000000001,103.8,21.44,50.14,63.2,7.4,10.580000000000002,15.2,0.8,105.8,0.27180000000000004,0.37120000000000003,0.5581999999999999,0.516,0.2186,37.2,83.2,0.4476,25.8,52.4,0.49420000000000003,11.4,30.8,0.36920000000000003,18.0,22.4,0.7878000000000001,103.8,21.44,50.14,63.2,7.4,10.580000000000002,15.2
